time,FuelTank
1090.072,39
1090.091,39
1090.111,39
1090.131,39
1090.151,39
1090.171,39
1090.191,39
1090.211,39
1090.231,39
1090.251,39
1090.271,39
1090.291,39
1090.311,39
1090.331,39
1090.351,39
1090.372,39
1090.391,39
1090.411,39
1090.431,39
1090.452,39
1090.472,39
1090.491,39
1090.511,39
1090.532,39
1090.552,39
1090.571,39
1090.591,39
1090.611,39
1090.631,39
1090.652,39
1090.671,39
1090.691,39
1090.711,39
1090.731,39
1090.751,39
1090.771,39
1090.791,39
1090.811,39
1090.831,39
1090.851,39
1090.871,39
1090.891,39
1090.911,39
1090.931,39
1090.951,39
1090.971,39
1090.991,39
1091.011,39
1091.031,39
1091.052,39
1091.071,39
1091.091,39
1091.111,39
1091.131,39
1091.151,39
1091.171,39
1091.191,39
1091.211,39
1091.231,39
1091.251,39
1091.272,39
1091.291,39
1091.311,39
1091.331,39
1091.351,39
1091.371,39
1091.391,39
1091.411,39
1091.431,39
1091.452,39
1091.471,39
1091.491,39
1091.511,39
1091.531,39
1091.552,39
1091.571,39
1091.591,39
1091.611,39
1091.631,39
1091.651,39
1091.671,39
1091.691,39
1091.711,39
1091.731,39
1091.751,39
1091.771,39
1091.791,39
1091.811,39
1091.831,39
1091.851,39
1091.871,39
1091.891,39
1091.911,39
1091.931,39
1091.952,39
1091.971,39
1091.991,39
1092.011,39
1092.031,39
1092.052,39
1092.071,39
1092.091,39
1092.111,39
1092.131,39
1092.151,39
1092.171,39
1092.191,39
1092.211,39
1092.231,39
1092.251,39
1092.271,39
1092.291,39
1092.311,39
1092.331,39
1092.351,39
1092.371,39
1092.391,39
1092.411,39
1092.431,39
1092.451,39
1092.471,39
1092.491,39
1092.511,39
1092.531,39
1092.552,39
1092.571,39
1092.591,39
1092.611,39
1092.631,39
1092.652,39
1092.671,39
1092.691,39
1092.711,39
1092.731,39
1092.751,39
1092.771,39
1092.791,39
1092.811,39
1092.831,39
1092.852,39
1092.871,39
1092.891,39
1092.911,39
1092.931,39
1092.951,39
1092.971,39
1092.991,39
1093.011,39
1093.031,39
1093.052,39
1093.071,39
1093.091,39
1093.111,39
1093.131,39
1093.152,39
1093.171,39
1093.191,39
1093.211,39
1093.231,39
1093.251,39
1093.271,39
1093.291,39
1093.311,39
1093.331,39
1093.351,39
1093.371,39
1093.391,39
1093.411,39
1093.431,39
1093.452,39
1093.471,39
1093.491,39
1093.511,39
1093.531,39
1093.552,39
1093.571,39
1093.591,39
1093.611,39
1093.631,39
1093.651,39
1093.671,39
1093.691,39
1093.711,39
1093.731,39
1093.752,39
1093.771,39
1093.791,39
1093.811,39
1093.831,39
1093.851,39
1093.871,39
1093.891,39
1093.911,39
1093.931,39
1093.951,39
1093.971,39
1093.991,39
1094.011,39
1094.031,39
1094.051,39
1094.071,39
1094.091,39
1094.111,39
1094.131,39
1094.151,39
1094.171,39
1094.191,39
1094.211,39
1094.231,39
1094.251,39
1094.271,39
1094.291,39
1094.311,39
1094.332,39
1094.352,39
1094.372,39
1094.391,39
1094.411,39
1094.431,39
1094.452,39
1094.471,39
1094.491,39
1094.511,39
1094.531,39
1094.551,39
1094.571,39
1094.591,39
1094.611,39
1094.631,39
1094.651,39
1094.671,39
1094.691,39
1094.711,39
1094.731,39
1094.751,39
1094.771,39
1094.791,39
1094.811,39
1094.831,39
1094.852,39
1094.871,39
1094.891,39
1094.911,39
1094.931,39
1094.952,39
1094.971,39
1094.991,39
1095.011,39
1095.031,39
1095.052,39
1095.071,39
1095.091,39
1095.111,39
1095.131,39
1095.151,39
1095.172,39
1095.191,39
1095.211,39
1095.231,39
1095.252,39
1095.271,39
1095.291,39
1095.311,39
1095.331,39
1095.351,39
1095.371,39
1095.391,39
1095.411,39
1095.431,39
1095.452,39
1095.472,39
1095.491,39
1095.511,39
1095.531,39
1095.551,39
1095.571,39
1095.591,39
1095.611,39
1095.631,39
1095.651,39
1095.671,39
1095.691,39
1095.711,39
1095.731,39
1095.752,39
1095.771,39
1095.791,39
1095.811,39
1095.832,39
1095.852,39
1095.871,39
1095.891,39
1095.911,39
1095.931,39
1095.952,39
1095.971,39
1095.991,39
1096.011,39
1096.032,39
1096.052,39
1096.071,39
1096.091,39
1096.111,39
1096.131,39
1096.152,39
1096.171,39
1096.191,39
1096.211,39
1096.231,39
1096.252,39
1096.272,39
1096.291,39
1096.311,39
1096.331,39
1096.352,39
1096.371,39
1096.391,39
1096.411,39
1096.431,39
1096.451,39
1096.472,39
1096.491,39
1096.511,39
1096.532,39
1096.552,39
1096.572,39
1096.592,39
1096.611,39
1096.632,39
1096.652,39
1096.672,39
1096.691,39
1096.711,39
1096.732,39
1096.752,39
1096.771,39
1096.791,39
1096.811,39
1096.832,39
1096.852,39
1096.872,39
1096.891,39
1096.911,39
1096.931,39
1096.951,39
1096.972,39
1096.992,39
1097.012,39
1097.032,39
1097.052,39
1097.072,39
1097.091,39
1097.112,39
1097.132,39
1097.152,39
1097.171,39
1097.192,39
1097.211,39
1097.231,39
1097.251,39
1097.271,39
1097.291,39
1097.311,39
1097.331,39
1097.352,39
1097.371,39
1097.391,39
1097.411,39
1097.431,39
1097.452,39
1097.472,39
1097.491,39
1097.511,39
1097.532,39
1097.551,39
1097.571,39
1097.591,39
1097.611,39
1097.631,39
1097.651,39
1097.671,39
1097.691,39
1097.711,39
1097.731,39
1097.751,39
1097.771,39
1097.791,39
1097.811,39
1097.831,39
1097.851,39
1097.871,39
1097.891,39
1097.911,39
1097.931,39
1097.951,39
1097.971,39
1097.991,39
1098.011,39
1098.031,39
1098.052,39
1098.071,39
1098.092,39
1098.112,39
1098.131,39
1098.152,39
1098.172,39
1098.192,39
1098.211,39
1098.232,39
1098.252,39
1098.271,39
1098.291,39
1098.311,39
1098.331,39
1098.352,39
1098.372,39
1098.391,39
1098.411,39
1098.431,39
1098.451,39
1098.471,39
1098.491,39
1098.511,39
1098.531,39
1098.551,39
1098.571,39
1098.591,39
1098.611,39
1098.631,39
1098.652,39
1098.671,39
1098.691,39
1098.711,39
1098.731,39
1098.751,39
1098.771,39
1098.791,39
1098.811,39
1098.831,39
1098.852,39
1098.871,39
1098.891,39
1098.911,39
1098.931,39
1098.952,39
1098.971,39
1098.991,39
1099.011,39
1099.031,39
1099.052,39
1099.071,39
1099.091,39
1099.111,39
1099.131,39
1099.151,39
1099.172,39
1099.191,39
1099.211,39
1099.231,39
1099.251,39
1099.271,39
1099.291,39
1099.311,39
1099.331,39
1099.351,39
1099.371,39
1099.391,39
1099.411,39
1099.431,39
1099.452,39
1099.471,39
1099.491,39
1099.511,39
1099.531,39
1099.551,39
1099.571,39
1099.591,39
1099.611,39
1099.631,39
1099.652,39
1099.672,39
1099.691,39
1099.711,39
1099.731,39
1099.752,39
1099.771,39
1099.791,39
1099.811,39
1099.831,39
1099.852,39
1099.871,39
1099.891,39
1099.911,39
1099.931,39
1099.951,39
1099.972,39
1099.991,39
1100.011,39
1100.031,39
1100.051,39
1100.072,39
1100.092,39
1100.112,39
1100.131,39
1100.152,39
1100.171,39
1100.192,39
1100.212,39
1100.232,39
1100.252,39
1100.271,39
1100.291,39
1100.311,39
1100.332,39
1100.352,39
1100.371,39
1100.391,39
1100.411,39
1100.431,39
1100.451,39
1100.472,39
1100.491,39
1100.511,39
1100.531,39
1100.551,39
1100.571,39
1100.591,39
1100.611,39
1100.631,39
1100.651,39
1100.671,39
1100.691,39
1100.711,39
1100.731,39
1100.752,39
1100.771,39
1100.791,39
1100.811,39
1100.831,39
1100.852,39
1100.871,39
1100.891,39
1100.911,39
1100.931,39
1100.952,39
1100.971,39
1100.991,39
1101.011,39
1101.031,39
1101.051,39
1101.071,39
1101.091,39
1101.111,39
1101.131,39
1101.152,39
1101.171,39
1101.191,39
1101.211,39
1101.231,39
1101.251,39
1101.272,39
1101.291,39
1101.311,39
1101.331,39
1101.351,39
1101.371,39
1101.391,39
1101.411,39
1101.431,39
1101.452,39
1101.471,39
1101.491,39
1101.511,39
1101.531,39
1101.552,39
1101.571,39
1101.591,39
1101.611,39
1101.631,39
1101.651,39
1101.671,39
1101.691,39
1101.711,39
1101.731,39
1101.751,39
1101.772,39
1101.791,39
1101.811,39
1101.831,39
1101.851,39
1101.871,39
1101.891,39
1101.912,39
1101.931,39
1101.952,39
1101.971,39
1101.992,39
1102.011,39
1102.032,39
1102.052,39
1102.072,39
1102.092,39
1102.111,39
1102.131,39
1102.152,39
1102.172,39
1102.191,39
1102.211,39
1102.232,39
1102.252,39
1102.272,39
1102.291,39
1102.311,39
1102.332,39
1102.352,39
1102.371,39
1102.391,39
1102.411,39
1102.431,39
1102.451,39
1102.471,39
1102.491,39
1102.511,39
1102.531,39
1102.551,39
1102.571,39
1102.591,39
1102.611,39
1102.631,39
1102.651,39
1102.671,39
1102.691,39
1102.711,39
1102.731,39
1102.751,39
1102.771,39
1102.791,39
1102.811,39
1102.831,39
1102.851,39
1102.871,39
1102.891,39
1102.911,39
1102.931,39
1102.951,39
1102.971,39
1102.991,39
1103.011,39
1103.031,39
1103.051,39
1103.071,39
1103.091,39
1103.111,39
1103.131,39
1103.151,39
1103.171,39
1103.191,39
1103.211,39
1103.231,39
1103.252,39
1103.271,39
1103.291,39
1103.311,39
1103.331,39
1103.351,39
1103.371,39
1103.391,39
1103.411,39
1103.431,39
1103.452,39
1103.471,39
1103.491,39
1103.511,39
1103.531,39
1103.551,39
1103.571,39
1103.591,39
1103.611,39
1103.631,39
1103.651,39
1103.671,39
1103.691,39
1103.711,39
1103.731,39
1103.752,39
1103.772,39
1103.791,39
1103.811,39
1103.831,39
1103.852,39
1103.871,39
1103.891,39
1103.911,39
1103.931,39
1103.952,39
1103.971,39
1103.991,39
1104.011,39
1104.031,39
1104.051,39
1104.072,39
1104.091,39
1104.111,39
1104.131,39
1104.152,39
1104.171,39
1104.191,39
1104.211,39
1104.231,39
1104.251,39
1104.271,39
1104.291,39
1104.311,39
1104.331,39
1104.352,39
1104.371,39
1104.391,39
1104.411,39
1104.431,39
1104.452,39
1104.472,39
1104.491,39
1104.511,39
1104.531,39
1104.552,39
1104.571,39
1104.591,39
1104.611,39
1104.631,39
1104.651,39
1104.671,39
1104.691,39
1104.711,39
1104.731,39
1104.751,39
1104.771,39
1104.791,39
1104.811,39
1104.831,39
1104.851,39
1104.871,39
1104.891,39
1104.911,39
1104.931,39
1104.951,39
1104.971,39
1104.991,39
1105.011,39
1105.031,39
1105.051,39
1105.071,39
1105.091,39
1105.111,39
1105.131,39
1105.152,39
1105.171,39
1105.191,39
1105.211,39
1105.231,39
1105.251,39
1105.271,39
1105.291,39
1105.311,39
1105.331,39
1105.352,39
1105.371,39
1105.391,39
1105.411,39
1105.431,39
1105.451,39
1105.471,39
1105.491,39
1105.511,39
1105.531,39
1105.552,39
1105.571,39
1105.591,39
1105.611,39
1105.631,39
1105.652,39
1105.671,39
1105.691,39
1105.711,39
1105.731,39
1105.751,39
1105.771,39
1105.791,39
1105.811,39
1105.831,39
1105.851,39
1105.871,39
1105.891,39
1105.911,39
1105.931,39
1105.951,39
1105.971,39
1105.991,39
1106.011,39
1106.031,39
1106.051,39
1106.071,39
1106.091,39
1106.111,39
1106.131,39
1106.151,39
1106.171,39
1106.191,39
1106.211,39
1106.231,39
1106.252,39
1106.271,39
1106.291,39
1106.311,39
1106.331,39
1106.351,39
1106.371,39
1106.391,39
1106.411,39
1106.431,39
1106.451,39
1106.471,39
1106.491,39
1106.511,39
1106.531,39
1106.551,39
1106.571,39
1106.591,39
1106.611,39
1106.631,39
1106.652,39
1106.671,39
1106.691,39
1106.711,39
1106.731,39
1106.751,39
1106.771,39
1106.791,39
1106.811,39
1106.831,39
1106.851,39
1106.871,39
1106.891,39
1106.911,39
1106.931,39
1106.952,39
1106.971,39
1106.991,39
1107.011,39
1107.031,39
1107.052,39
1107.071,39
1107.091,39
1107.111,39
1107.131,39
1107.151,39
1107.171,39
1107.191,39
1107.211,39
1107.231,39
1107.251,39
1107.271,39
1107.291,39
1107.311,39
1107.331,39
1107.351,39
1107.371,39
1107.391,39
1107.411,39
1107.431,39
1107.451,39
1107.471,39
1107.491,39
1107.511,39
1107.531,39
1107.551,39
1107.571,39
1107.591,39
1107.611,39
1107.631,39
1107.651,39
1107.671,39
1107.691,39
1107.711,39
1107.731,39
1107.751,39
1107.771,39
1107.791,39
1107.811,39
1107.831,39
1107.851,39
1107.871,39
1107.891,39
1107.911,39
1107.931,39
1107.951,39
1107.971,39
1107.991,39
1108.011,39
1108.031,39
1108.051,39
1108.071,39
1108.091,39
1108.111,39
1108.131,39
1108.151,39
1108.171,39
1108.191,39
1108.211,39
1108.231,39
1108.251,39
1108.271,39
1108.291,39
1108.311,39
1108.331,39
1108.352,39
1108.371,39
1108.391,39
1108.411,39
1108.431,39
1108.451,39
1108.471,39
1108.491,39
1108.511,39
1108.531,39
1108.551,39
1108.571,39
1108.591,39
1108.611,39
1108.631,39
1108.651,39
1108.671,39
1108.691,39
1108.711,39
1108.731,39
1108.751,39
1108.771,39
1108.791,39
1108.811,39
1108.831,39
1108.851,39
1108.871,39
1108.891,39
1108.911,39
1108.931,39
1108.951,39
1108.971,39
1108.991,39
1109.011,39
1109.031,39
1109.051,39
1109.071,39
1109.091,39
1109.111,39
1109.131,39
1109.151,39
1109.171,39
1109.191,39
1109.211,39
1109.231,39
1109.251,39
1109.271,39
1109.291,39
1109.311,39
1109.331,39
1109.351,39
1109.371,39
1109.391,39
1109.411,39
1109.431,39
1109.452,39
1109.471,39
1109.491,39
1109.511,39
1109.531,39
1109.552,39
1109.571,39
1109.591,39
1109.611,39
1109.631,39
1109.651,39
1109.671,39
1109.691,39
1109.711,39
1109.731,39
1109.751,39
1109.771,39
1109.791,39
1109.811,39
1109.831,39
1109.852,39
1109.871,39
1109.891,39
1109.911,39
1109.931,39
1109.951,39
1109.971,39
1109.991,39
1110.011,39
1110.031,39
1110.051,39
1110.071,39
1110.091,39
1110.111,39
1110.131,39
1110.151,39
1110.171,39
1110.191,39
1110.211,39
1110.231,39
1110.251,39
1110.271,39
1110.291,39
1110.311,39
1110.331,39
1110.351,39
1110.372,39
1110.391,39
1110.411,39
1110.431,39
1110.451,39
1110.471,39
1110.491,39
1110.51,39
1110.531,39
1110.552,39
1110.571,39
1110.59,39
1110.61,39
1110.631,39
1110.651,39
1110.671,39
1110.691,39
1110.711,39
1110.731,39
1110.751,39
1110.771,39
1110.791,39
1110.811,39
1110.831,39
1110.851,39
1110.871,39
1110.891,39
1110.911,39
1110.931,39
1110.951,39
1110.971,39
1110.991,39
1111.011,39
1111.031,39
1111.051,39
1111.071,39
1111.091,39
1111.111,39
1111.131,39
1111.151,39
1111.171,39
1111.191,39
1111.211,39
1111.231,39
1111.251,39
1111.271,39
1111.291,39
1111.311,39
1111.331,39
1111.35,39
1111.371,39
1111.39,39
1111.41,39
1111.431,39
1111.451,39
1111.472,39
1111.49,39
1111.51,39
1111.531,39
1111.551,39
1111.571,39
1111.59,39
1111.61,39
1111.631,39
1111.65,39
1111.671,39
1111.691,39
1111.711,39
1111.731,39
1111.752,39
1111.771,39
1111.791,39
1111.811,39
1111.831,39
1111.851,39
1111.871,39
1111.891,39
1111.911,39
1111.931,39
1111.951,39
1111.971,39
1111.991,39
1112.01,39
1112.031,39
1112.051,39
1112.071,39
1112.09,39
1112.11,39
1112.131,39
1112.151,39
1112.171,39
1112.19,39
1112.21,39
1112.231,39
1112.251,39
1112.271,39
1112.291,39
1112.31,39
1112.331,39
1112.351,39
1112.371,39
1112.391,39
1112.411,39
1112.431,39
1112.452,39
1112.471,39
1112.491,39
1112.511,39
1112.531,39
1112.551,39
1112.571,39
1112.591,39
1112.611,39
1112.631,39
1112.651,39
1112.671,39
1112.691,39
1112.711,39
1112.731,39
1112.751,39
1112.771,39
1112.79,39
1112.811,39
1112.831,39
1112.851,39
1112.871,39
1112.89,39
1112.91,39
1112.931,39
1112.951,39
1112.971,39
1112.99,39
1113.01,39
1113.031,39
1113.052,39
1113.071,39
1113.09,39
1113.11,39
1113.131,39
1113.151,39
1113.171,39
1113.19,39
1113.21,39
1113.231,39
1113.251,39
1113.271,39
1113.291,39
1113.311,39
1113.331,39
1113.352,39
1113.371,39
1113.391,39
1113.411,39
1113.431,39
1113.451,39
1113.471,39
1113.491,39
1113.511,39
1113.531,39
1113.551,39
1113.571,39
1113.591,39
1113.611,39
1113.631,39
1113.651,39
1113.671,39
1113.691,39
1113.71,39
1113.731,39
1113.751,39
1113.771,39
1113.79,39
1113.81,39
1113.831,39
1113.851,39
1113.871,39
1113.89,39
1113.911,39
1113.931,39
1113.951,39
1113.971,39
1113.99,39
1114.01,39
1114.031,39
1114.051,39
1114.071,39
1114.091,39
1114.111,39
1114.131,39
1114.151,39
1114.171,39
1114.191,39
1114.211,39
1114.231,39
1114.251,39
1114.272,39
1114.291,39
1114.311,39
1114.331,39
1114.351,39
1114.371,39
1114.391,39
1114.41,39
1114.431,39
1114.451,39
1114.471,39
1114.49,39
1114.511,39
1114.531,39
1114.551,39
1114.571,39
1114.59,39
1114.61,39
1114.631,39
1114.652,39
1114.671,39
1114.691,39
1114.711,39
1114.731,39
1114.751,39
1114.771,39
1114.79,39
1114.811,39
1114.831,39
1114.851,39
1114.871,39
1114.891,39
1114.911,39
1114.931,39
1114.951,39
1114.971,39
1114.991,39
1115.011,39
1115.031,39
1115.051,39
1115.071,39
1115.091,39
1115.111,39
1115.131,39
1115.151,39
1115.171,39
1115.19,39
1115.21,39
1115.231,39
1115.252,39
1115.271,39
1115.29,39
1115.31,39
1115.331,39
1115.351,39
1115.371,39
1115.39,39
1115.411,39
1115.431,39
1115.451,39
1115.471,39
1115.491,39
1115.51,39
1115.531,39
1115.55,39
1115.571,39
1115.591,39
1115.611,39
1115.631,39
1115.651,39
1115.671,39
1115.691,39
1115.711,39
1115.731,39
1115.751,39
1115.771,39
1115.791,39
1115.811,39
1115.831,39
1115.851,39
1115.871,39
1115.891,39
1115.911,39
1115.931,39
1115.95,39
1115.971,39
1115.99,39
1116.01,39
1116.031,39
1116.051,39
1116.071,39
1116.09,39
1116.11,39
1116.131,39
1116.151,39
1116.171,39
1116.191,39
1116.21,39
1116.231,39
1116.251,39
1116.271,39
1116.29,39
1116.311,39
1116.331,39
1116.351,39
1116.371,39
1116.39,39
1116.411,39
1116.431,39
1116.451,39
1116.471,39
1116.491,39
1116.511,39
1116.531,39
1116.551,39
1116.572,39
1116.591,39
1116.611,39
1116.631,39
1116.651,39
1116.671,39
1116.691,39
1116.711,39
1116.731,39
1116.751,39
1116.771,39
1116.791,39
1116.811,39
1116.831,39
1116.851,39
1116.871,39
1116.89,39
1116.911,39
1116.931,39
1116.951,39
1116.971,39
1116.991,39
1117.011,39
1117.031,39
1117.051,39
1117.071,39
1117.091,39
1117.111,39
1117.131,39
1117.151,39
1117.171,39
1117.191,39
1117.211,39
1117.231,39
1117.251,39
1117.271,39
1117.291,39
1117.31,39
1117.331,39
1117.351,39
1117.372,39
1117.391,39
1117.411,39
1117.431,39
1117.451,39
1117.471,39
1117.491,39
1117.511,39
1117.531,39
1117.551,39
1117.571,39
1117.59,39
1117.61,39
1117.631,39
1117.651,39
1117.671,39
1117.691,39
1117.711,39
1117.731,39
1117.75,39
1117.771,39
1117.79,39
1117.811,39
1117.831,39
1117.851,39
1117.871,39
1117.89,39
1117.91,39
1117.931,39
1117.951,39
1117.971,39
1117.991,39
1118.011,39
1118.031,39
1118.051,39
1118.071,39
1118.091,39
1118.111,39
1118.131,39
1118.151,39
1118.171,39
1118.191,39
1118.211,39
1118.231,39
1118.251,39
1118.271,39
1118.291,39
1118.311,39
1118.331,39
1118.351,39
1118.371,39
1118.39,39
1118.411,39
1118.431,39
1118.451,39
1118.471,39
1118.491,39
1118.511,39
1118.531,39
1118.551,39
1118.571,39
1118.591,39
1118.611,39
1118.631,39
1118.651,39
1118.671,39
1118.691,39
1118.711,39
1118.731,39
1118.751,39
1118.771,39
1118.791,39
1118.81,39
1118.831,39
1118.851,39
1118.871,39
1118.891,39
1118.91,39
1118.931,39
1118.951,39
1118.971,39
1118.991,39
1119.011,39
1119.031,39
1119.051,39
1119.071,39
1119.09,39
1119.11,39
1119.131,39
1119.15,39
1119.171,39
1119.191,39
1119.21,39
1119.231,39
1119.251,39
1119.271,39
1119.291,39
1119.311,39
1119.331,39
1119.351,39
1119.371,39
1119.391,39
1119.411,39
1119.431,39
1119.451,39
1119.471,39
1119.491,39
1119.511,39
1119.531,39
1119.551,39
1119.571,39
1119.591,39
1119.611,39
1119.631,39
1119.651,39
1119.671,39
1119.691,39
1119.711,39
1119.731,39
1119.751,39
1119.772,39
1119.791,39
1119.811,39
1119.831,39
1119.851,39
1119.871,39
1119.89,39
1119.911,39
1119.931,39
1119.951,39
1119.971,39
1119.991,39
1120.011,39
1120.031,39
1120.051,39
1120.071,39
1120.091,39
1120.111,39
1120.131,39
1120.151,39
1120.171,39
1120.19,39
1120.21,39
1120.231,39
1120.251,39
1120.271,39
1120.291,39
1120.311,39
1120.331,39
1120.351,39
1120.371,39
1120.391,39
1120.411,39
1120.431,39
1120.451,39
1120.471,39
1120.491,39
1120.511,39
1120.531,39
1120.551,39
1120.571,39
1120.59,39
1120.61,39
1120.631,39
1120.65,39
1120.671,39
1120.69,39
1120.71,39
1120.731,39
1120.751,39
1120.771,39
1120.791,39
1120.811,39
1120.831,39
1120.851,39
1120.871,39
1120.891,39
1120.911,39
1120.931,39
1120.951,39
1120.971,39
1120.99,39
1121.01,39
1121.031,39
1121.051,39
1121.071,39
1121.091,39
1121.111,39
1121.131,39
1121.151,39
1121.171,39
1121.19,39
1121.21,39
1121.231,39
1121.251,39
1121.271,39
1121.291,39
1121.311,39
1121.331,39
1121.351,39
1121.371,39
1121.391,39
1121.411,39
1121.431,39
1121.451,39
1121.471,39
1121.491,39
1121.51,39
1121.531,39
1121.551,39
1121.571,39
1121.591,39
1121.611,39
1121.631,39
1121.651,39
1121.671,39
1121.69,39
1121.71,39
1121.731,39
1121.751,39
1121.771,39
1121.79,39
1121.81,39
1121.831,39
1121.852,39
1121.871,39
1121.89,39
1121.91,39
1121.931,39
1121.951,39
1121.971,39
1121.991,39
1122.011,39
1122.031,39
1122.051,39
1122.071,39
1122.09,39
1122.11,39
1122.131,39
1122.15,39
1122.171,39
1122.19,39
1122.21,39
1122.231,39
1122.25,39
1122.271,39
1122.29,39
1122.31,39
1122.331,39
1122.351,39
1122.371,39
1122.39,39
1122.41,39
1122.431,39
1122.451,39
1122.471,39
1122.49,39
1122.51,39
1122.531,39
1122.55,39
1122.571,39
1122.59,39
1122.61,39
1122.631,39
1122.651,39
1122.671,39
1122.69,39
1122.71,39
1122.731,39
1122.751,39
1122.771,39
1122.79,39
1122.81,39
1122.831,39
1122.851,39
1122.871,39
1122.891,39
1122.91,39
1122.931,39
1122.95,39
1122.971,39
1122.99,39
1123.01,39
1123.031,39
1123.05,39
1123.071,39
1123.09,39
1123.11,39
1123.131,39
1123.151,39
1123.171,39
1123.19,39
1123.21,39
1123.231,39
1123.251,39
1123.271,39
1123.29,39
1123.31,39
1123.331,39
1123.351,39
1123.371,39
1123.39,39
1123.41,39
1123.431,39
1123.451,39
1123.471,39
1123.49,39
1123.511,39
1123.531,39
1123.551,39
1123.571,39
1123.591,39
1123.611,39
1123.631,39
1123.651,39
1123.671,39
1123.691,39
1123.71,39
1123.731,39
1123.751,39
1123.77,39
1123.79,39
1123.81,39
1123.831,39
1123.85,39
1123.871,39
1123.89,39
1123.91,39
1123.931,39
1123.951,39
1123.971,39
1123.99,39
1124.01,39
1124.031,39
1124.05,39
1124.071,39
1124.09,39
1124.11,39
1124.131,39
1124.15,39
1124.171,39
1124.19,39
1124.211,39
1124.231,39
1124.251,39
1124.271,39
1124.291,39
1124.31,39
1124.331,39
1124.351,39
1124.371,39
1124.391,39
1124.411,39
1124.431,39
1124.451,39
1124.471,39
1124.49,39
1124.51,39
1124.531,39
1124.551,39
1124.571,39
1124.59,39
1124.61,39
1124.631,39
1124.651,39
1124.671,39
1124.69,39
1124.71,39
1124.731,39
1124.751,39
1124.771,39
1124.79,39
1124.81,39
1124.831,39
1124.851,39
1124.871,39
1124.891,39
1124.91,39
1124.931,39
1124.951,39
1124.971,39
1124.99,39
1125.01,39
1125.031,39
1125.051,39
1125.071,39
1125.09,39
1125.111,39
1125.131,39
1125.151,39
1125.171,39
1125.191,39
1125.211,39
1125.231,39
1125.251,39
1125.271,39
1125.291,39
1125.311,39
1125.331,39
1125.351,39
